,source,medium,campaign,ipcountry,device_type,length,bounce_rate,conversion_rate,med_duration,is_best,target_kpi,kpi_value,kpi_norma,kpi_delta
0,(direct),(none),(none),LT,desktop,73,0.3972602739726027,0.0136986301369863,111.413,1,bounce_rate,0.3972602739726027,0.5588235294117647,-28.911319394376356
1,(direct),(none),(none),LT,mobile,83,0.5180722891566265,0.03614457831325301,27.251,1,bounce_rate,0.5180722891566265,0.5588235294117647,-7.292327203551048
2,(direct),(none),(none),RS,desktop,24,0.625,0.125,138.664,1,bounce_rate,0.625,0.5588235294117647,11.842105263157892
3,(direct),(none),(none),US,desktop,36,1.0,0.0,1.2530000000000001,1,bounce_rate,1.0,0.5588235294117647,78.94736842105263
4,(direct),(none),(none),US,desktop,36,1.0,0.0,1.2530000000000001,0,bounce_rate,1.0,0.5588235294117647,78.94736842105263
5,(direct),(none),(none),RS,desktop,24,0.625,0.125,138.664,0,bounce_rate,0.625,0.5588235294117647,11.842105263157892
6,(direct),(none),(none),LT,mobile,83,0.5180722891566265,0.03614457831325301,27.251,0,bounce_rate,0.5180722891566265,0.5588235294117647,-7.292327203551048
7,(direct),(none),(none),LT,desktop,73,0.3972602739726027,0.0136986301369863,111.413,0,bounce_rate,0.3972602739726027,0.5588235294117647,-28.911319394376356
8,(direct),(none),(none),RS,desktop,24,0.625,0.125,138.664,1,conversion_rate,0.125,0.029411764705882353,325.0
9,(direct),(none),(none),LT,mobile,83,0.5180722891566265,0.03614457831325301,27.251,1,conversion_rate,0.03614457831325301,0.029411764705882353,22.891566265060238
10,(direct),(none),(none),LT,desktop,73,0.3972602739726027,0.0136986301369863,111.413,1,conversion_rate,0.0136986301369863,0.029411764705882353,-53.42465753424658
11,(direct),(none),(none),US,desktop,36,1.0,0.0,1.2530000000000001,1,conversion_rate,0.0,0.029411764705882353,-100.0
12,(direct),(none),(none),US,desktop,36,1.0,0.0,1.2530000000000001,0,conversion_rate,0.0,0.029411764705882353,-100.0
13,(direct),(none),(none),LT,desktop,73,0.3972602739726027,0.0136986301369863,111.413,0,conversion_rate,0.0136986301369863,0.029411764705882353,-53.42465753424658
14,(direct),(none),(none),LT,mobile,83,0.5180722891566265,0.03614457831325301,27.251,0,conversion_rate,0.03614457831325301,0.029411764705882353,22.891566265060238
15,(direct),(none),(none),RS,desktop,24,0.625,0.125,138.664,0,conversion_rate,0.125,0.029411764705882353,325.0
16,(direct),(none),(none),RS,desktop,24,0.625,0.125,138.664,1,med_duration,138.664,23.8885,480.4634028926052
17,(direct),(none),(none),LT,desktop,73,0.3972602739726027,0.0136986301369863,111.413,1,med_duration,111.413,23.8885,366.[phone]
18,(direct),(none),(none),LT,mobile,83,0.5180722891566265,0.03614457831325301,27.251,1,med_duration,27.251,23.8885,14.075810536450595
19,(direct),(none),(none),US,desktop,36,1.0,0.0,1.2530000000000001,1,med_duration,1.2530000000000001,23.8885,-94.75479833392637
20,(direct),(none),(none),US,desktop,36,1.0,0.0,1.2530000000000001,0,med_duration,1.2530000000000001,23.8885,-94.75479833392637
21,(direct),(none),(none),LT,mobile,83,0.5180722891566265,0.03614457831325301,27.251,0,med_duration,27.251,23.8885,14.075810536450595
22,(direct),(none),(none),LT,desktop,73,0.3972602739726027,0.0136986301369863,111.413,0,med_duration,111.413,23.8885,366.3875923561546
23,(direct),(none),(none),RS,desktop,24,0.625,0.125,138.664,0,med_duration,138.664,23.8885,480.4634028926052
24,facebook.com,referral,(none),LT,desktop,25,0.32,0.04,79.229,1,bounce_rate,0.32,0.6022727272727273,-46.867924528301884
25,facebook.com,referral,(none),LT,mobile,106,0.5377358490566038,0.0,38.327,1,bounce_rate,0.5377358490566038,0.6022727272727273,-10.715557137771453
26,facebook.com,referral,(none),US,desktop,18,1.0,0.0,19.552999999999997,1,bounce_rate,1.0,0.6022727272727273,66.0377358490566
27,facebook.com,referral,(none),US,desktop,18,1.0,0.0,19.552999999999997,0,bounce_rate,1.0,0.6022727272727273,66.0377358490566
28,facebook.com,referral,(none),LT,mobile,106,0.5377358490566038,0.0,38.327,0,bounce_rate,0.5377358490566038,0.6022727272727273,-10.715557137771453
29,facebook.com,referral,(none),LT,desktop,25,0.32,0.04,79.229,0,bounce_rate,0.32,0.6022727272727273,-46.867924528301884
30,facebook.com,referral,(none),LT,desktop,25,0.32,0.04,79.229,1,conversion_rate,0.04,0.011363636363636364,252.0
31,facebook.com,referral,(none),LT,mobile,106,0.5377358490566038,0.0,38.327,1,conversion_rate,0.0,0.011363636363636364,-100.0
32,facebook.com,referral,(none),US,desktop,18,1.0,0.0,19.552999999999997,1,conversion_rate,0.0,0.011363636363636364,-100.0
33,facebook.com,referral,(none),LT,mobile,106,0.5377358490566038,0.0,38.327,0,conversion_rate,0.0,0.011363636363636364,-100.0
34,facebook.com,referral,(none),US,desktop,18,1.0,0.0,19.552999999999997,0,conversion_rate,0.0,0.011363636363636364,-100.0
35,facebook.com,referral,(none),LT,desktop,25,0.32,0.04,79.229,0,conversion_rate,0.04,0.011363636363636364,252.0
36,facebook.com,referral,(none),LT,desktop,25,0.32,0.04,79.229,1,med_duration,79.229,27.084,192.53064539949784
37,facebook.com,referral,(none),LT,mobile,106,0.5377358490566038,0.0,38.327,1,med_duration,38.327,27.084,41.51159356077388
38,facebook.com,referral,(none),US,desktop,18,1.0,0.0,19.552999999999997,1,med_duration,19.552999999999997,27.084,-27.806084773297897
39,facebook.com,referral,(none),US,desktop,18,1.0,0.0,19.552999999999997,0,med_duration,19.552999999999997,27.084,-27.806084773297897
40,facebook.com,referral,(none),LT,mobile,106,0.5377358490566038,0.0,38.327,0,med_duration,38.327,27.084,41.51159356077388
41,facebook.com,referral,(none),LT,desktop,25,0.32,0.04,79.229,0,med_duration,79.229,27.084,192.53064539949784
